title,number_of_pages,author,isbn,number_of_followers,library,rating,number_of_votes
Everyone's Hero,5,Christen O' Bee,575911995-8,5160,1,6.2,77
"Patent Leather Kid, The",422,Farris Gapper,034613027-1,78686,850,6.2,432
Chouchou,60,Clayborn Capstack,173006840-5,44,983,8.8,7
Orderly or Disorderly (Be Tartib ya Bedoun-e Tartib),6,Tim Levick,493571963-X,8821,414,9.7,153
Space Cowboys,9912,Tabby Carvil,316796498-7,3,769,9.8,127
"Jo Jo Dancer, Your Life is Calling",226,Madella Crossby,082471103-3,60,694,3.2,119
Syrinx,88,Gordy Velti,579939473-9,0,50,8.7,306
Libre échange,56332,Agosto Filip,436849599-3,0296,961,9.9,421
Troll 2,6312,Oralee Tumasian,163463556-6,4,676,5.1,90
Sister Act 2: Back in the Habit,47,Culley Sidlow,543718955-9,113,840,2.4,419
Exporting Raymond,6289,Gwendolyn Hodgets,241760281-4,704,857,1.7,173
"Hucksters, The",558,Trumann Disley,154732120-2,8366,442,8.6,280
Secrets of a Soul (Geheimnisse einer Seele),48853,Andrew Madgwich,173730089-3,6598,385,9.8,15
Hostile Intentions,7271,Deane Menary,838549729-3,8,124,8.9,254
Shadow of the Thin Man,0,Branden Aujouanet,201010601-6,98,404,6.7,202
The Inhabited Island 2: Rebellion,0170,Berty Tomala,037178751-3,053,521,1.9,240
Plankton,082,Dalia Page,717744324-X,76999,456,7.6,392
Kinsey,35,Claudio Langtree,499813355-1,05111,506,7.9,192
Casablanca Express,80423,Perkin Guntrip,594942518-9,41,227,2.4,456
Drunk Stoned Brilliant Dead: The Story of the National Lampoon,09665,Paquito Greenslade,486864081-X,4,763,5.0,114
The Forbidden Room,37381,Rorke Tomaszynski,557287218-0,93,215,2.1,233
"4 Horsemen of the Apocalypse, The",00804,Lola Blew,960105625-4,6607,606,8.5,146
"Comfort of Strangers, The",82451,Annalise McIlveen,408557051-X,5646,690,1.9,392
Grumpy Old Men,0,Zeke Drew,695375668-3,779,657,6.9,359
Ed,8849,Alene Conklin,183253876-1,354,361,6.0,280
Endeavour,6792,Larina McSpirron,838103329-2,8383,343,9.6,139
"Night in the Life of Jimmy Reardon, A",0,Fan Samwaye,589889610-4,2,872,1.2,235
Sunflower (Xiang ri kui),006,Sauveur Shapira,072229380-1,29127,881,3.5,20
"President's Last Bang, The (Geuddae geusaramdeul)",440,Doti Mackrill,484013433-2,28,414,8.0,317
My Name Is Julia Ross,4361,Nat Luckhurst,571630559-8,2760,814,8.1,168
"Frankenstein Syndrome, The",151,Abby McGaugie,976063834-7,18429,55,8.6,468
Live and Let Die,2922,Benn Patley,076300450-2,31,690,5.5,451
Blackadder's Christmas Carol,95946,Marietta Nellis,417098380-7,7,807,6.3,158
Films to Keep You Awake: The Baby's Room (Películas para no dormir: La habitación del niño),3,Barnie O'Lunny,045180710-3,83818,147,1.4,424
"Siege, The",8,Pauli Soden,961292290-X,779,101,3.1,363
"Red Bear, A (Un oso rojo)",61190,Augustine Dyment,106544050-2,7598,977,2.1,173
Record of a Tenement Gentleman (Nagaya shinshiroku),53,Zorana Klaaassen,680762045-4,50,250,5.2,259
Catfish in Black Bean Sauce,70805,Zachariah Reaveley,126108350-4,36778,751,4.3,328
"Witching and Bitching (Brujas de Zugarramurdi, Las)",717,Ninnetta Huggens,483483240-6,30816,444,8.2,112
First Daughter,184,Chucho Duling,743251991-9,9609,884,5.9,80
"Wings of Desire (Himmel über Berlin, Der)",283,Natalina Lowrie,367210165-6,2,957,7.2,137
Sicko,3031,Hedi Espinoza,466566950-3,0249,479,9.9,13
Evidence of Blood,6360,Rhea Payle,265646151-0,3659,939,3.3,400
A Night at the Movies: The Suspenseful World of Thrillers,2,Mirella Beining,388957665-6,7,631,7.2,227
New York Doll,669,Stafani Rasper,383624181-1,2503,826,2.1,474
"Postman, The",5,Violetta Copeland,349679278-7,99390,66,5.3,231
Mickey's Twice Upon a Christmas,49,Audrey Croxon,960848989-X,1,953,8.7,221
R100,049,Dexter Connell,258439281-X,3,983,5.8,477
Ali G Indahouse,8247,Bernardina Hassard,398733781-8,76,474,2.0,430
Born to Fight (Kerd ma lui),10637,Kimbell McComiskey,706372090-2,0,63,6.9,348
Roseland,38479,Aloin Scantleberry,100269527-9,3,337,5.8,289
Bright Days Ahead,45766,Denny Hymans,419375002-7,38092,480,5.5,364
Sintel,954,Suzanne Joist,044096620-5,5,52,1.5,121
"Heartbeat Detector (Question humaine, La)",7,Vittorio Wyke,439028225-5,074,714,4.8,441
Cowboy Bebop: The Movie (Cowboy Bebop: Tengoku no Tobira),01,Michele Martyntsev,366518114-3,1973,620,6.5,56
Vera Cruz,015,Deirdre Ware,890355119-2,1751,452,6.6,346
Cirque du Soleil: Varekai,694,Damara MacKean,919988726-6,6801,460,5.0,423
Zero Kelvin (Kjærlighetens kjøtere),077,Emmey Pear,480322454-4,261,106,3.9,108
Jealousy,24854,Klara Balharry,100481215-9,22,793,2.3,430
"Mack, The",7436,Wenonah Crippell,838109677-4,79942,678,5.7,238
Just a Little Harmless Sex,6270,Chuck Stoller,013366580-1,6,203,8.0,63
"City of the Living Dead (a.k.a. Gates of Hell, The) (Paura nella città dei morti viventi)",756,Daisi Burfoot,313070514-7,70514,575,9.1,399
"It's Not Me, I Swear! (C'est pas moi, je le jure!)",1911,Jemmie Sellors,749009665-0,19996,352,1.6,15
