id_user_inviter,id_user_invited,date_time,accepted,declined,id_library
101,781,2023-08-10 15:27:04,0,1,114
467,800,2023-07-13 11:24:10,1,0,89
425,73,2023-07-13 13:38:24,0,1,70
766,658,2023-08-06 14:17:28,1,0,214
752,232,2023-11-03 13:29:54,1,0,33
132,947,2023-07-25 02:14:26,1,1,185
565,93,2023-11-08 23:46:36,0,0,191
437,242,2023-08-22 13:00:25,1,0,153
501,566,2023-07-02 09:59:32,0,0,249
928,600,2023-07-31 06:01:01,0,1,54
867,800,2023-06-20 16:20:08,0,1,187
688,519,2023-06-14 22:45:29,1,0,63
80,535,2023-07-12 15:36:52,0,0,20
533,747,2023-08-29 11:32:35,0,0,239
317,724,2023-11-02 08:05:11,0,1,78
915,11,2023-10-03 12:38:59,1,0,56
613,690,2023-11-26 23:47:50,0,1,103
372,589,2023-08-31 02:02:26,1,1,2
478,638,2023-10-19 14:14:58,1,0,176
390,881,2023-11-28 13:27:04,1,1,199
720,70,2023-08-15 10:21:54,1,0,228
643,507,2023-10-12 16:55:32,0,0,61
86,204,2023-11-16 17:41:05,0,1,190
287,720,2023-10-12 12:48:05,1,1,234
163,32,2023-07-07 18:19:55,0,0,114
790,86,2023-06-22 04:45:45,0,0,91
43,262,2023-11-05 16:13:08,0,1,86
976,909,2023-08-12 00:56:41,0,0,33
875,509,2023-09-09 05:27:29,0,1,244
937,938,2023-10-17 14:49:36,1,1,45
770,811,2023-12-23 02:22:23,0,1,97
426,174,2023-08-28 16:18:02,0,0,194
839,796,2023-10-11 09:29:24,0,1,171
122,572,2023-11-10 12:14:12,1,0,145
437,608,2023-06-15 04:48:05,0,1,4
754,207,2023-12-13 18:11:20,1,0,220
832,412,2023-10-30 01:56:14,0,0,128
492,958,2023-11-21 23:43:15,1,0,198
59,330,2023-07-11 10:05:46,1,1,163
992,22,2023-08-22 03:23:23,0,1,50
659,553,2023-07-22 15:38:22,0,1,99
693,240,2023-11-14 20:09:40,1,0,85
40,674,2023-09-12 05:47:42,0,1,248
993,556,2023-12-21 03:12:17,1,0,164
778,214,2023-10-05 17:34:14,0,0,119
678,745,2023-11-22 13:42:06,1,1,55
446,318,2023-07-22 13:36:34,1,0,223
924,534,2023-09-20 18:59:33,0,0,22
833,804,2023-11-05 23:48:34,1,0,29
457,983,2023-09-23 19:42:18,1,1,107
784,44,2023-11-13 03:23:39,0,1,118
867,131,2023-07-11 23:05:33,1,1,238
414,765,2023-08-24 08:54:31,1,1,10
587,455,2023-08-10 11:33:32,1,0,62
477,129,2023-08-12 20:43:39,1,0,203
530,100,2023-09-12 19:20:10,0,1,233
787,691,2023-11-06 11:29:03,1,0,98
134,792,2023-12-23 18:35:59,0,0,56
849,106,2023-09-23 07:32:53,0,0,239
110,112,2023-09-23 23:22:38,0,0,250
825,20,2023-06-11 09:52:03,1,0,155
598,393,2023-07-18 20:38:34,1,1,142
466,125,2023-08-14 00:09:39,0,1,249
740,444,2023-07-13 19:37:07,0,1,140
201,984,2023-07-01 22:49:46,0,0,175
644,386,2023-06-06 05:07:40,1,0,176
59,795,2023-11-24 19:16:29,1,0,134
484,440,2023-11-12 04:22:05,1,0,156
602,864,2023-06-19 03:13:37,0,0,39
764,954,2023-07-05 13:41:25,1,1,202
947,270,2023-06-09 16:33:50,0,1,185
117,478,2023-11-20 09:40:23,0,1,56
918,194,2023-12-01 18:46:09,0,1,47
891,569,2023-08-19 21:39:56,1,1,197
812,249,2023-06-20 05:59:26,0,0,64
112,958,2023-12-20 14:17:42,0,0,66
146,403,2023-11-12 00:36:31,1,1,138
131,626,2023-10-04 18:38:09,1,1,186
775,287,2023-07-28 13:02:34,1,1,140
456,427,2023-11-15 23:45:30,1,0,165
870,47,2023-12-14 05:38:17,1,1,107
493,627,2023-06-30 19:15:53,1,1,118
349,525,2023-11-21 05:18:58,0,1,108
214,768,2023-08-30 17:49:50,1,0,169
378,635,2023-09-21 06:58:15,1,0,65
487,626,2023-12-02 08:46:36,0,0,176
529,887,2023-12-16 20:31:02,1,0,108
633,565,2023-07-27 05:21:44,1,1,13
247,631,2023-06-09 03:04:40,0,0,176
249,629,2023-10-08 14:50:32,1,1,239
237,672,2023-12-24 10:35:53,0,1,19
479,730,2023-10-20 20:54:39,0,1,160
90,293,2023-10-31 01:49:09,0,1,54
502,630,2023-06-11 04:42:29,0,0,237
